Timestamp (s),X-Position (%),Y-Position (%)
37281,32,29
39340,33,30
41115,33,31
41590,33,31
41590,34,32
41590,35,33
42214,35,33
42485,35,33
42605,35,33
42902,36,34
42963,37,44
42963,39,47
44109,31,35
44350,29,36
44880,34,34
45080,36,34
45380,34,40
45579,33,39
45949,34,34
46151,34,36
46477,35,38
47195,35,34
47692,37,36
49227,34,32
49491,37,39
52459,35,34
52924,36,36
53993,35,34
54762,35,35
55062,35,36
55462,38,40
56727,35,34
56891,35,37
57457,39,38
58091,36,35
58261,36,35
59191,34,32
60026,35,35
61391,36,35
62655,41,49
63320,37,34
63560,37,35
64524,34,30
64959,36,34
65060,36,35
65671,44,48
66100,35,33
67599,44,50
68229,33,27
69129,31,26
69928,31,27
70128,31,27
70679,42,48
70948,42,48
71418,31,27
71584,31,28
71848,35,33
72013,35,27
72013,39,28
72013,49,28
72239,35,34
72239,36,35
72458,36,36
72553,36,37
72658,38,39
73357,33,28
73622,34,33
74257,32,28
74557,36,34
74657,36,35
79821,35,34
79988,36,35
80422,36,36
80554,33,32
81495,36,37
81561,34,32
82128,34,33
82161,34,33
82294,33,31
82462,40,46
82927,34,33
84094,36,35
84160,34,33
84193,34,33
84429,34,32
84562,34,32
85260,35,33
85328,35,36
85460,34,31
85960,35,33
86328,37,37
86661,36,35
86828,34,32
87026,34,32
87127,35,32
87193,35,32
87326,35,33
88359,34,32
88427,35,33
88527,35,36
88894,38,34
88925,36,34
88959,35,33
90271,34,32
90502,35,33
90802,36,36
91170,35,34
91270,37,33
91270,35,33
91304,35,32
91337,34,31
91369,34,31
92202,34,32
92270,34,35
92768,35,34
92835,35,33
92937,35,33
93703,35,34
93769,35,33
94101,34,32
94168,34,33
94269,35,34
95502,34,31
95567,34,32
95601,35,33
95635,35,33
95669,35,34
95867,44,49
96235,58,50
96400,34,32
96434,34,34
96467,35,35
97684,32,32
97720,33,34
97784,34,34
97921,30,31
98084,33,32
98587,33,32
98650,34,34
98753,35,32
98784,35,32
99583,36,34
99654,39,35
100319,32,32
100417,33,31
101510,36,35
101876,37,35
102276,31,28
102479,33,32
102609,34,32
102776,34,33
103012,34,33
103276,34,31
103579,35,31
103742,35,32
103913,36,34
104076,35,32
104709,33,32
104909,34,34
105212,35,33
106541,34,31
106675,34,32
106941,37,36
107244,37,36
107644,33,32
107808,35,33
107911,35,34
108111,36,33
108311,36,34
108507,37,34
108674,36,33
108807,36,32
108940,35,31
109044,32,31
109840,33,31
110573,35,32
110777,35,31
110910,36,32
111043,34,33
111173,34,35
111310,34,34
112039,31,31
112176,32,32
112306,32,33
112439,34,33
112606,34,32
112743,33,31
112943,34,35
113176,36,35
113506,34,32
113676,36,35
113842,35,33
114009,37,33
114205,35,31
114372,36,31
114505,37,32
114675,36,31
114875,38,33
115038,37,35
115138,37,35
115242,37,35
115438,36,33
115638,35,31
116108,33,30
116505,36,32
116960,34,34
117260,36,36
117460,36,35
117860,35,34
118023,35,34
118160,34,32
118356,33,31
118523,34,32
118756,37,37
118823,37,37
119026,33,33
119189,33,31
119726,34,32
119893,33,30
120959,32,29
121159,36,35
121259,36,35
121389,36,36
121655,34,32
121725,34,32
121925,34,31
122055,34,33
122192,35,34
122425,37,35
123255,34,33
123355,34,33
123555,34,32
123688,35,33
123854,34,33
123988,33,31
129101,33,31
130630,38,41
130664,38,41
132163,38,41
133366,40,42
133663,40,43
135232,33,31
135396,34,32
135865,34,33
136132,36,35
138898,33,31
138931,33,31
139194,33,32
139331,34,32
140464,34,32
140627,34,33
141297,36,31
141464,37,32
141593,37,32
141930,38,33
142430,38,33
142597,37,32
142733,39,34
143999,34,32
145133,33,31
145329,33,31
145462,33,32
145596,34,34
145732,35,35
145929,35,33
146165,35,32
146928,35,32
147162,34,31
147632,34,31
147961,36,33
148428,37,31
151893,34,33
152760,32,29
154096,34,32
154429,34,33
155162,34,32
157128,34,33
157795,34,33
158228,34,33
158958,33,31
159131,34,32
159428,35,34
159694,34,32
160064,34,35
160427,34,31
160664,35,34
160827,35,33
160994,34,32
161364,36,34
161560,35,33
161894,34,33
162064,33,31
162663,35,32
162830,34,33
163726,33,31
164696,33,32
165129,33,31
165459,34,33
165596,34,34
165629,34,34
166495,33,31
167058,34,33
167262,35,32
167395,35,32
167861,33,31
168258,33,32
168428,38,43
168658,34,34
168794,34,34
168928,33,33
169061,33,31
169228,34,35
169428,34,34
169591,34,32
169794,33,30
170158,35,31
170357,35,33
170494,36,32
170694,36,33
171024,34,33
171190,35,35
171327,37,36
171660,34,32
171857,34,31
172156,32,30
172693,34,32
172823,34,32
173126,33,31
173290,34,32
173423,34,34
173656,34,34
174060,33,30
174293,33,32
174689,35,33
174989,35,32
175189,34,31
175322,33,32
175789,33,31
175955,35,35
176155,35,34
176526,34,33
176662,36,32
176828,32,32
176962,33,32
178091,33,30
178328,35,33
178658,34,31
178858,34,32
179094,36,35
179324,36,34
179661,34,31
179994,33,31
180227,34,32
180627,35,32
181060,35,34
181190,34,34
181258,34,34
181693,35,34
182926,34,32
183160,33,31
183425,36,32
183592,34,31
183725,36,34
183858,36,35
184057,33,32
185443,33,31
185838,34,33
186043,35,33
186572,36,33
187101,35,34
188086,34,31
188313,34,32
190420,32,33
191012,33,30
191513,34,31
191749,34,32
192013,33,33
192114,33,33
192314,33,33
192511,34,35
192978,35,33
193413,33,31
193677,32,30
194778,35,33
195112,35,32
195348,33,32
195477,33,32
195712,34,32
195877,34,34
196147,34,32
196346,35,33
196616,35,33
196876,33,31
197077,34,32
197475,36,34
197712,36,34
197845,36,34
198675,33,31
198912,34,33
199209,33,31
200175,32,31
200509,33,32
200774,33,32
201010,33,33
201445,34,31
201679,34,32
201914,33,31
202145,33,32
202344,33,33
202511,33,34
202873,35,34
203005,35,34
203319,33,32
203519,34,33
203749,34,32
203883,34,32
204218,35,34
204523,34,32
205017,32,31
205218,33,31
205656,32,32
205751,33,33
205916,33,34
207256,33,31
207616,35,33
207716,35,34
207891,34,31
207951,34,31
208156,35,32
209325,33,31
209620,34,32
209755,34,32
209850,34,32
210291,34,33
211554,33,31
212090,34,32
212284,34,32
213789,35,34
215257,34,33
217082,33,32
217951,33,31
220083,34,33
220253,34,32
220583,35,33
221247,35,33
222552,35,34
222652,35,35
222782,35,37
222986,36,36
252915,38,39
254577,34,33
256984,35,35
257114,35,35
277679,35,34
277745,33,35
283175,33,32
283405,33,32
284310,35,35
284480,39,40
284644,39,42
284775,40,44
284945,41,44
285937,33,32
292913,41,44
293813,37,38
293877,37,38
294078,41,46
294277,42,47
294508,36,31
304440,34,32
308272,35,34
312270,37,38
312703,37,37
314172,33,31
314667,35,33
315301,34,32
315371,34,32
315640,33,32
315900,37,38
316035,35,36
316275,34,34
316335,34,33
316435,33,32
316675,35,33
317110,36,38
317310,37,38
317410,39,40
318010,34,32
318275,43,49
318574,35,32
318774,35,32
318939,35,31
319409,34,32
319634,34,32
319769,38,45
319969,35,31
320309,35,32
320504,35,33
320804,34,31
320904,34,32
320933,35,33
321133,35,32
321468,35,32
322003,35,32
322438,34,31
322903,34,31
323138,34,33
323308,36,34
323538,33,31
324268,35,32
324503,38,37
324608,38,40
324767,43,45
325072,42,44
325272,28,33
325407,31,32
325607,33,32
325872,34,33
326907,34,33
327007,34,34
327442,34,34
327571,34,33
328141,34,33
328306,36,33
328506,36,34
328701,35,34
329506,34,33
329870,36,34
331769,33,31
332034,33,31
332204,35,33
332265,35,33
332504,36,33
334470,35,33
335231,34,33
336169,37,38
336566,35,33
337400,37,39
339738,34,31
340402,37,37
340571,34,33
341067,37,37
341668,35,32
342037,35,33
344970,35,34
345363,35,34
345605,35,35
347042,33,31
347783,36,36
348110,37,37
349299,34,32
350937,36,36
354299,36,40
354434,38,40
355203,35,34
355368,36,39
356270,36,34
356895,36,36
358064,33,31
358964,33,31
360432,35,34
370930,34,32
373124,34,32
373364,29,25
373429,29,26
373829,31,25
374099,31,25
374229,32,26
374629,33,26
374859,34,33
375399,31,24
375928,31,25
376163,30,25
376363,30,26
376458,29,25
376664,29,26
377093,37,36
377298,30,26
377398,30,26
377598,30,26
377793,31,26
378128,31,25
378362,33,26
378523,34,26
378757,33,27
379427,30,25
379762,31,27
380122,31,25
380222,31,25
380661,35,34
380761,36,35
380962,40,37
381127,25,24
381196,30,27
381292,32,25
381496,34,25
381556,33,26
381726,35,25
381856,34,26
382296,34,26
382396,32,26
382496,31,25
383460,30,26
383660,30,26
383824,29,26
383997,29,26
384427,30,26
384796,30,25
384993,30,26
385228,29,25
385765,29,26
386526,31,26
386860,29,26
387226,32,26
387365,32,25
387630,33,32
388030,37,37
389365,35,32
389465,36,33
389565,38,33
389765,31,28
389830,33,30
390065,33,31
391394,34,33
391524,34,32
391659,34,30
391764,35,31
391864,36,32
392064,36,33
392460,37,35
392594,38,38
392794,38,37
393299,37,38
393464,35,32
393529,34,31
393598,34,31
394098,35,30
394193,34,31
394228,34,33
394299,34,33
394493,36,33
394794,33,32
394960,33,31
395129,33,30
395294,34,33
395389,34,34
395525,34,32
395625,33,30
396094,34,31
396164,34,32
396229,34,33
396388,34,32
396459,35,32
396624,35,31
396729,36,32
396830,35,34
396863,35,34
397128,35,32
397228,36,33
397328,36,31
397389,35,31
397828,36,33
397928,36,33
398063,36,32
398188,37,33
398228,36,33
398363,35,31
398958,34,31
399193,34,31
399263,34,32
399327,34,32
399363,34,33
399627,36,34
399727,36,33
399793,35,32
399857,34,32
400027,34,31
400192,34,30
400262,34,30
401457,33,31
401522,33,32
401622,33,33
402122,33,32
402122,33,31
402387,34,34
402482,34,33
402621,33,32
402752,33,31
402857,32,29
402922,32,29
403351,37,31
403416,36,32
403486,38,33
403516,39,34
403756,39,33
403856,39,32
403916,39,31
403981,38,30
404186,32,29
404216,30,29
405116,39,31
405221,39,31
405386,42,33
405580,41,32
405656,45,33
405851,39,39
405916,39,40
405986,39,41
406120,41,38
406220,41,39
406421,41,39
407115,37,37
407280,37,37
407385,36,41
409114,36,37
409254,36,40
409779,38,38
411154,35,34
411854,35,38
412083,36,34
412353,33,33
412613,33,33
412818,33,32
412953,33,31
413353,38,45
413553,20,44
413978,32,32
414113,32,33
414153,32,34
414177,32,33
414483,34,32
414717,34,31
414882,33,29
415112,33,34
415183,33,35
415217,33,37
415277,33,39
415447,35,33
415617,36,34
415817,35,32
415912,34,31
416217,34,28
416512,36,31
416682,36,34
416852,34,32
417317,36,27
417452,36,28
417717,36,34
417777,35,32
417846,35,32
418081,35,43
418216,32,46
418451,45,37
418616,35,35
418676,37,35
418851,36,33
418951,37,32
419016,34,31
419076,34,30
419316,38,32
419416,38,32
419611,38,31
420151,37,37
420215,37,39
420611,41,45
420850,34,33
420911,33,32
420981,33,31
421180,35,32
421315,36,33
421615,37,31
421680,35,32
421750,36,33
421775,36,33
421915,38,32
423250,33,32
423410,38,38
423445,38,38
423509,38,38
423749,35,32
423814,35,33
423849,34,33
423880,33,34
424309,36,33
424644,34,31
424774,34,31
424809,34,32
424879,34,32
425044,35,32
425174,36,33
425244,36,34
425314,36,35
425614,35,31
425679,36,31
425714,36,33
425779,36,34
425844,36,35
426014,36,32
427348,33,31
427443,33,32
427513,33,33
427578,34,34
427614,34,35
427648,34,36
428113,35,39
428678,35,33
428778,35,34
428778,35,35
428778,35,36
429248,34,42
429608,32,33
429643,33,33
429713,35,34
429947,35,31
430012,34,32
430048,34,33
430077,35,33
430242,36,37
430577,36,36
430712,34,34
430943,35,34
431072,35,34
431207,35,32
431277,34,32
431342,34,31
431377,34,31
432411,32,28
432677,33,31
432711,34,32
432777,35,32
432846,35,33
432876,34,34
433206,35,31
433276,36,32
433611,36,32
434111,34,34
434211,36,38
434241,36,38
434506,35,34
434771,36,33
434876,33,32
434941,32,31
434975,32,31
435141,33,31
435211,33,32
435270,35,33
435905,38,39
436010,35,35
436111,33,33
436145,33,32
436275,33,31
436775,36,34
436845,36,35
436945,35,32
437010,34,31
437040,34,31
437205,36,33
437275,36,34
437310,37,36
437970,36,36
438045,34,34
438075,34,34
438140,33,32
438210,33,31
438269,34,31
438545,35,31
438609,34,33
438674,35,33
438710,35,35
438774,36,38
438869,35,39
439004,41,37
439209,40,38
439444,36,34
439509,35,33
439539,35,32
439604,35,31
439644,35,31
439909,36,32
439974,37,33
440209,37,35
440474,37,33
440644,36,32
441544,34,31
441608,34,32
442108,36,34
442173,39,37
442408,25,44
442708,37,34
442773,37,34
442938,37,33
443073,37,33
443208,36,32
443308,36,31
443368,36,30
443643,38,42
443773,39,43
445167,35,35
445402,35,35
446102,35,34
447571,36,37
449241,37,35
449571,36,35
449806,39,36
450040,38,35
450266,41,35
451240,36,33
451640,34,32
451705,34,31
451765,34,30
452540,36,34
454864,38,41
455264,40,42
456504,36,36
456663,39,43
456898,39,45
459797,38,40
461167,35,34
462361,33,29
464700,39,42
469418,38,40
469712,38,41
471585,39,43
471689,39,40
471750,39,39
472054,39,39
472154,38,40
472219,37,42
473852,40,41
474012,39,40
474352,40,42
476316,32,30
476381,33,31
476551,34,32
476716,34,34
477350,36,33
478981,35,33
479218,35,32
479513,34,31
479917,33,30
480782,40,46
480917,42,44
482078,31,32
482178,32,32
482478,34,32
482542,36,31
482882,38,38
483374,40,41
483614,35,32
483638,35,31
483713,35,31
483809,34,32
483839,34,34
483914,34,34
484143,37,38
484443,34,32
484478,34,33
484544,35,34
485408,44,44
485914,39,39
486049,40,38
486179,32,31
486250,33,30
486310,33,30
486409,33,34
487174,35,33
487174,35,34
487353,34,31
487522,36,36
487617,35,34
487864,35,32
487928,34,33
488098,36,34
487912,35,37
488812,38,38
488982,33,32
489081,34,31
489212,35,31
489316,35,32
489352,35,33
489416,34,34
489651,36,31
489676,36,32
489716,35,34
489781,34,34
489881,34,35
490842,37,32
490912,35,32
490947,35,34
491047,34,35
491247,38,39
491282,39,40
491777,40,41
492276,39,42
492911,39,41
492281,34,31
492941,34,33
493081,34,31
493176,34,32
493547,34,34
494110,36,36
494245,38,39
494380,38,38
494749,34,32
494977,35,32
495315,35,34
495444,37,33
495609,35,32
495875,36,30
496375,35,34
496475,35,33
496644,35,32
496814,33,31
497079,34,34
497174,37,33
497583,36,32
497843,36,32
498542,35,33
498612,37,34
498707,36,35
498783,36,36
498907,38,38
499007,39,37
499242,38,33
499342,37,31
499408,36,31
499507,35,32
500210,35,32
500716,36,37
500750,36,35
500850,36,33
500950,34,32
501010,31,31
501210,37,30
501578,35,31
501640,35,32
501716,35,33
501840,37,33
502075,37,35
502216,38,34
502482,36,32
502843,33,31
503046,34,31
503176,36,32
503241,36,33
503316,36,34
503675,36,33
503810,36,34
503914,35,32
503974,34,31
504174,35,31
504781,35,31
504906,37,31
504945,35,32
505044,35,33
505109,33,35
505339,31,34
505882,34,32
506442,34,32
506745,33,31
506715,35,34
506880,35,34
507045,35,31
507575,34,33
507645,34,33
507715,35,33
507973,35,34
508448,35,33
508642,35,32
508842,34,31
509106,35,32
509476,36,35
509541,35,34
509676,36,32
509741,35,32
509845,36,31
509876,38,32
510174,37,39
510174,39,40
511075,34,32
511180,35,33
511341,36,34
511744,37,34
511813,37,34
511978,32,31
512012,32,31
512545,35,33
512814,33,31
512915,33,31
513279,35,32
513345,35,32
513374,35,33
513510,36,34
513775,40,34
513944,38,33
514039,34,32
514144,34,31
514239,35,30
515007,35,33
515214,35,32
515374,34,31
515679,36,30
515814,36,32
515939,36,33
516108,36,34
516243,37,35
517540,36,34
517839,36,32
518038,35,32
518106,34,30
518807,36,33
518937,36,34
519143,36,33
519342,37,37
519472,37,36
519542,38,38
519871,36,32
520509,35,34
520779,37,34
520978,36,32
521079,37,33
521213,36,31
521314,35,30
521513,36,33
522143,36,33
523471,36,35
523540,35,33
523647,35,33
523873,32,31
524544,34,31
524644,35,33
524838,34,32
524938,34,32
525875,34,31
525972,34,32
526112,34,34
526172,34,34
527543,35,33
527643,34,32
527709,32,32
527778,32,32
529007,31,29
529237,32,31
530308,32,31
530372,33,32
530442,34,34
530742,34,31
530873,34,31
532371,33,31
532511,34,35
532571,34,33
532636,34,33
532811,34,31
533071,35,33
533206,36,33
533271,37,34
533904,34,30
533973,34,31
534277,35,31
534436,35,32
534471,35,33
534536,35,33
534576,35,34
534811,35,35
535377,34,32
535408,34,32
535478,35,33
535507,35,34
535709,36,32
535808,36,31
536608,34,32
536843,34,33
536907,35,34
537809,33,31
537943,34,32
538038,34,32
538338,35,33
538503,35,33
538642,35,34
538907,35,34
539008,35,32
540041,33,31
540270,33,31
540610,35,32
540308,39,41
541507,38,39
541472,36,34
541672,35,31
542235,37,43
542570,36,32
542740,35,31
543743,35,33
543868,33,32
544007,32,31
544441,33,31
544540,34,32
544570,34,32
544905,34,31
544939,35,33
545244,35,33
545308,38,34
546104,36,32
546477,35,31
546537,35,32
546571,36,32
546607,37,33
546940,36,33
547271,37,38
547405,38,37
547505,38,36
547670,38,35
547775,36,33
547900,35,32
548738,34,32
548868,34,31
549333,37,35
549438,37,34
549673,35,31
550634,44,48
551039,36,33
551334,34,31
551509,36,32
552068,41,46
552138,42,47
552568,41,46
553000,42,47
552267,35,33
552333,35,34
552468,36,33
552906,36,35
552938,33,31
553167,34,30
553402,36,32
553502,36,35
555967,35,34
556171,37,38
557208,35,35
559906,40,40
560003,41,42
561701,35,34
562237,36,34
563205,40,46
563401,43,42
563465,42,41
563640,38,36
563701,37,35
564786,36,33
565637,36,34
566707,35,32
566808,35,33
566909,35,33
567204,34,33
567671,37,34
567831,37,34
568866,34,33
569001,34,33
569030,34,33
569071,34,34
569670,36,33
569773,36,33
569904,36,34
570430,34,32
570505,32,32
570565,28,32
571699,35,32
571935,36,34
571939,37,34
572437,31,32
573238,36,34
573802,36,35
574102,40,38
574704,36,34
575542,34,33
575600,35,34
576272,34,31
576431,37,33
576664,33,33
578008,33,32
578332,33,32
580169,36,33
580269,35,33
581201,34,31
581732,37,38
581802,37,38
582062,34,33
582168,33,32
582397,35,33
583482,36,33
583967,36,32
584075,40,43
584109,39,44
584876,34,33
585835,35,34
586065,36,33
586917,36,34
587167,37,32
587337,36,32
588235,38,33
588336,40,34
588400,40,34
589604,36,36
589604,43,38
589604,43,38
589604,51,38
589604,54,37
589604,57,37
589604,61,38
589604,65,38
589604,67,38
589604,36,33
589604,37,32
589604,36,31
589604,38,30
589604,38,31
589604,40,32
589604,41,33
589604,43,34
589604,44,33
589604,42,32
589604,43,31
589604,45,31
589604,46,32
589604,49,33
589604,51,34
590463,45,33
590663,47,34
590763,48,33
592563,38,36
592663,38,38
593263,37,37
593463,39,39
593863,36,32
594063,34,31
594263,34,31
594363,35,32
594463,36,33
594763,35,31
594863,37,32
594963,37,33
595063,37,33
596363,37,38
596563,37,38
598463,35,33
598563,35,33
600401,38,39
600466,38,41
600531,39,43
600965,35,33
601026,34,32
601231,35,32
601326,34,38
601101,37,40
602632,34,32
603100,35,33
603166,35,34
603433,36,36
603502,36,37
603532,36,37
603667,35,42
603767,41,40
604763,39,39
604896,39,38
605000,41,36
605101,40,35
605501,39,44
606127,39,39
606303,40,39
606468,36,36
606627,36,35
606768,37,35
607334,39,40
608232,33,33
609012,34,33
609234,38,35
609334,35,36
609762,38,34
611266,39,41
611330,40,43
611697,34,36
613764,37,37
613965,33,38
614232,35,33
615880,36,35
618833,35,33
619166,35,34
619363,39,34
619724,39,37
621465,38,37
622265,40,43
622570,39,39
622629,39,37
623861,41,47
624462,41,44
624596,41,42
625122,44,48
625228,43,43
621826,35,34
621992,38,34
622092,38,34
624498,35,34
626063,35,33
626258,45,46
626463,37,36
626528,38,36
626698,40,37
626893,37,32
626957,36,31
627527,44,49
627622,42,46
627727,39,42
627797,37,40
628027,34,35
628222,34,33
628262,34,32
629662,33,31
629727,34,31
629797,35,32
629862,35,34
629892,36,35
630096,37,38
630796,35,34
630891,36,36
631396,37,37
631596,36,35
631761,37,35
631826,38,36
632196,36,33
632332,35,31
632426,34,30
632595,38,39
632661,38,40
632831,40,39
632560,42,48
633560,41,48
633823,34,33
633923,34,33
634122,34,31
633829,37,38
634328,36,36
634489,37,38
634402,34,32
634460,33,30
634529,33,30
635162,36,37
635296,37,38
635528,38,39
635462,34,32
635561,34,31
636058,36,35
636366,34,31
636489,34,33
636495,34,33
637128,38,37
637354,37,38
637695,33,31
638635,34,32
638758,35,32
638794,38,32
638823,38,32
638993,37,36
639063,37,37
640828,38,41
641092,40,44
642100,38,39
643141,39,40
643466,39,40
643429,38,43
643787,37,35
643887,34,31
644063,35,32
644461,39,40
644591,39,42
644727,39,43
645186,40,41
646189,34,34
646253,36,35
646962,39,34
647088,42,42
647561,39,40
647656,40,44
647862,42,39
648354,40,34
648558,44,41
648694,43,43
649193,43,40
649858,33,30
650328,39,43
650457,41,44
650787,37,37
650852,39,39
650992,39,45
651128,40,40
651223,38,36
651457,34,27
651522,31,27
651861,42,47
651958,42,47
652127,42,47
652660,42,47
652727,42,47
652760,42,47
652794,42,47
652894,42,47
652894,42,47
652927,42,47
653024,42,47
653061,42,47
653094,42,47
653391,42,47
653524,42,47
653660,42,47
653694,42,47
653827,42,47
653960,42,47
654227,42,47
654260,42,47
654423,42,47
654460,42,47
654593,42,47
654627,42,47
654627,42,47
654790,42,47
654857,42,47
654893,42,47
655026,42,47
655126,42,47
655160,42,47
655193,42,47
655556,42,47
655690,42,47
655893,42,47
656193,42,47
656259,42,47
656423,42,47
656626,42,47
657122,40,48
657356,40,48
657592,41,48
658056,41,48
658159,41,48
658222,41,48
648696,35,34
657022,35,35
657286,37,37
658221,34,34
658486,35,35
658886,34,36
659251,32,33
659651,36,40
659856,37,41
660126,34,37
660055,36,42
660355,36,43
660819,39,43
658918,35,33
660218,32,32
660552,31,30
660700,31,32
661236,34,33
661400,33,31
661537,32,31
661570,32,31
661700,31,30
662069,26,27
662199,26,27
662336,29,28
662602,33,33
662836,35,38
662902,35,38
663035,38,41
663035,33,32
663035,32,30
663035,35,34
663270,38,40
663436,37,36
663569,34,33
663670,34,33
663999,33,32
664369,33,31
664599,41,43
664803,39,40
665003,37,36
665136,34,34
664686,36,33
664686,34,33
665238,34,32
665405,34,31
665571,35,31
665672,35,32
665672,36,33
665672,37,33
665672,37,34
666033,38,41
666033,41,41
666033,42,41
666252,35,35
666252,34,34
666252,34,33
666252,34,30
666482,34,31
666545,34,31
666545,34,31
666545,36,32
666545,38,32
666545,38,33
667056,36,34
667189,38,34
667389,37,32
667523,36,31
667656,35,31
667822,37,36
667923,37,36
668055,37,35
668222,36,31
668389,35,31
668486,37,32
668622,37,33
668752,37,33
668822,37,33
668952,37,34
669085,37,34
669252,37,33
669389,35,32
669522,34,31
669655,36,31
669685,36,31
669755,36,31
669885,36,31
670055,36,34
670122,36,34
670288,36,34
670698,37,39
670698,36,37
670698,38,42
671151,35,33
671151,34,32
671151,36,36
671347,36,34
671477,36,34
671547,33,32
671547,33,30
671852,34,31
671852,34,32
671852,40,43
671852,36,34
672084,38,42
672287,38,39
672420,35,36
672454,34,32
672454,34,30
672454,34,30
672454,33,30
672454,34,29
672615,38,39
672615,39,39
672615,38,36
672772,39,42
672772,41,45
672772,36,37
673229,35,34
673229,36,34
673532,34,31
673732,34,30
673901,34,31
674002,35,33
674132,35,34
674265,35,35
674399,36,39
674502,37,40
673153,35,34
674724,36,35
675057,34,31
675091,35,31
675121,36,32
675358,38,34
675387,38,35
675487,38,38
675591,37,38
674754,41,48
674954,41,47
675354,42,48
675554,32,30
675654,32,30
675854,33,31
675954,33,32
676054,33,32
676254,33,33
676354,34,34
676554,32,31
676554,32,32
676554,32,32
676854,38,40
677154,33,31
677254,33,30
677354,34,31
677354,34,32
677254,38,40
677254,38,41
677154,42,46
677154,42,47
677454,35,35
677454,37,37
677454,36,36
677654,35,34
677854,34,33
678054,34,33
678654,35,33
678754,35,33
678854,35,32
678854,34,31
678854,35,31
679254,37,39
679454,38,40
679454,38,40
679554,36,37
680154,33,31
680254,34,31
680354,34,31
680554,34,31
680654,34,31
680654,34,32
680654,34,33
680754,34,34
680754,34,34
680754,34,35
681254,34,32
681254,34,33
681054,36,37
681254,36,36
681254,37,38
681354,37,39
681554,39,41
681654,39,42
681754,40,44
681654,35,35
681854,35,34
681954,34,33
682154,33,31
682354,33,31
682854,34,31
683154,34,30
683254,34,31
683054,34,33
682154,36,35
682354,36,36
682554,37,37
682954,38,38
683054,38,40
683254,39,41
683154,41,48
683554,41,48
683854,41,44
684054,40,43
684354,37,37
684154,37,36
684054,37,36
684054,35,33
683954,34,32
683854,35,31
683954,35,31
684754,35,32
684854,34,32
684954,36,35
685254,38,34
685254,36,33
684954,36,34
685154,35,32
685354,35,31
685454,35,31
685554,36,33
685554,37,34
685654,37,34
685754,37,35
686054,35,32
686268,37,38
686371,37,37
686438,40,38
686571,40,40
686668,41,39
686934,36,32
686301,36,32
686701,37,32
686901,37,31
687301,40,43
686701,36,40
687601,36,37
686901,35,35
687401,36,34
687601,37,34
687801,34,31
687901,33,32
687901,32,32
688101,34,31
688401,34,32
688501,35,32
688701,36,31
688801,35,35
688501,35,34
688401,35,35
688801,36,32
689001,37,33
689101,37,34
689501,38,40
689801,39,41
689801,39,41
690001,39,41
690501,39,39
690501,36,36
690301,36,34
690201,35,33
690101,35,34
690001,35,33
